info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 275/279 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 276/279 modules 3 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 43% building 278/283 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
